Version 4
SHEET 1 4700 1816
WIRE -624 0 -864 0
WIRE -304 0 -544 0
WIRE 464 16 224 16
WIRE 784 16 544 16
WIRE 1504 48 1264 48
WIRE 1824 48 1584 48
WIRE -864 64 -864 0
WIRE 224 80 224 16
WIRE 2624 80 2384 80
WIRE 2944 80 2704 80
WIRE 1264 112 1264 48
WIRE 3744 112 3504 112
WIRE 4064 112 3824 112
WIRE -864 144 -864 64
WIRE -784 144 -784 64
WIRE -784 144 -800 144
WIRE 2384 144 2384 80
WIRE 224 160 224 80
WIRE 304 160 304 80
WIRE 304 160 288 160
WIRE 3504 176 3504 112
WIRE -816 192 -720 160
WIRE 1264 192 1264 112
WIRE 1344 192 1344 112
WIRE 1344 192 1328 192
WIRE 4576 192 4496 192
WIRE 4672 192 4656 192
WIRE -1040 208 -1088 208
WIRE -1008 208 -1040 208
WIRE -864 208 -864 144
WIRE -864 208 -928 208
WIRE -848 208 -864 208
WIRE 272 208 368 176
WIRE -784 224 -784 144
WIRE -720 224 -784 224
WIRE -608 224 -640 224
WIRE -544 224 -544 144
WIRE -544 224 -608 224
WIRE 48 224 0 224
WIRE 224 224 224 160
WIRE 240 224 224 224
WIRE 2384 224 2384 144
WIRE 2464 224 2464 144
WIRE 2464 224 2448 224
WIRE -1440 240 -1440 208
WIRE -848 240 -880 240
WIRE -464 240 -464 144
WIRE -464 240 -480 240
WIRE -240 240 -464 240
WIRE 304 240 304 160
WIRE 368 240 304 240
WIRE 544 240 544 160
WIRE 544 240 448 240
WIRE 1312 240 1408 208
WIRE -544 256 -560 256
WIRE 240 256 208 256
WIRE 624 256 624 160
WIRE 624 256 608 256
WIRE 848 256 624 256
WIRE 1088 256 1040 256
WIRE 1120 256 1088 256
WIRE 1264 256 1264 192
WIRE 1264 256 1200 256
WIRE 1280 256 1264 256
WIRE 3504 256 3504 176
WIRE 3584 256 3584 176
WIRE 3584 256 3568 256
WIRE -880 272 -880 240
WIRE 544 272 528 272
WIRE 1344 272 1344 192
WIRE 1408 272 1344 272
WIRE 1520 272 1488 272
WIRE 1584 272 1584 192
WIRE 1584 272 1520 272
WIRE 2432 272 2528 240
WIRE -560 288 -560 256
WIRE 208 288 208 256
WIRE 1280 288 1248 288
WIRE 1664 288 1664 192
WIRE 1664 288 1648 288
WIRE 1888 288 1664 288
WIRE 2208 288 2160 288
WIRE 2384 288 2384 224
WIRE 2400 288 2384 288
WIRE -1792 304 -1792 272
WIRE 528 304 528 272
WIRE 1584 304 1568 304
WIRE 2464 304 2464 224
WIRE 2528 304 2464 304
WIRE 2704 304 2704 224
WIRE 2704 304 2608 304
WIRE 3536 304 3648 256
WIRE -1040 320 -1040 208
WIRE -720 320 -1040 320
WIRE -608 320 -608 224
WIRE -608 320 -640 320
WIRE -464 320 -464 240
WIRE -448 320 -464 320
WIRE -304 320 -304 0
WIRE 1248 320 1248 288
WIRE 2400 320 2368 320
WIRE 2784 320 2784 224
WIRE 2784 320 2768 320
WIRE 3008 320 2784 320
WIRE 3360 320 3280 320
WIRE 3504 320 3504 256
WIRE 3504 320 3440 320
WIRE 3968 320 3856 320
WIRE 4368 320 4320 320
WIRE 4496 320 4496 192
WIRE 4496 320 4448 320
WIRE 4576 320 4496 320
WIRE 624 336 624 256
WIRE 640 336 624 336
WIRE 784 336 784 16
WIRE 1568 336 1568 304
WIRE 2704 336 2688 336
WIRE 3584 336 3584 256
WIRE 3584 336 3568 336
WIRE 3648 336 3584 336
WIRE 3824 336 3824 256
WIRE 3824 336 3728 336
WIRE 4672 336 4672 192
WIRE 4672 336 4640 336
WIRE -1792 352 -1792 304
WIRE -1440 352 -1440 320
WIRE 2368 352 2368 320
WIRE 3504 352 3488 352
WIRE 3904 352 3904 256
WIRE 3904 352 3888 352
WIRE 4128 352 3904 352
WIRE 4576 352 4528 352
WIRE 1088 368 1088 256
WIRE 1408 368 1088 368
WIRE 1520 368 1520 272
WIRE 1520 368 1488 368
WIRE 1664 368 1664 288
WIRE 1680 368 1664 368
WIRE 1824 368 1824 48
WIRE 2688 368 2688 336
WIRE 3824 368 3808 368
WIRE -224 384 -336 384
WIRE 720 384 720 336
